[10/22/2020, 08:27:14 PM] DEBUG (nni.main/MainThread) START
[10/22/2020, 08:27:14 PM] DEBUG (nni.main/MainThread) decoded exp_params: [{"authorName":"lscm","experimentName":"MBART","trialConcurrency":1,"maxExecDuration":144000,"maxTrialNum":9999,"trainingServicePlatform":"local","tuner":{"builtinTunerName":"CUHKPrototypeTuner"},"versionCheck":false,"clusterMetaData":[{"key":"codeDir","value":"/research/d3/zmwu/model/mbart/."},{"key":"command","value":"python wrap_program_mbart.py"}]}]
[10/22/2020, 08:27:14 PM] DEBUG (nni.main/MainThread) exp_params json obj: [{
    "authorName": "lscm",
    "experimentName": "MBART",
    "trialConcurrency": 1,
    "maxExecDuration": 144000,
    "maxTrialNum": 9999,
    "trainingServicePlatform": "local",
    "tuner": {
        "builtinTunerName": "CUHKPrototypeTuner"
    },
    "versionCheck": false,
    "clusterMetaData": [
        {
            "key": "codeDir",
            "value": "/research/d3/zmwu/model/mbart/."
        },
        {
            "key": "command",
            "value": "python wrap_program_mbart.py"
        }
    ]
}]
[10/22/2020, 08:27:14 PM] DEBUG (nni.msg_dispatcher/MainThread) Assessor is not configured
[10/22/2020, 08:27:14 PM] INFO (nni.msg_dispatcher_base/MainThread) Start dispatcher
[10/22/2020, 08:27:14 PM] DEBUG (nni.msg_dispatcher/Thread-1) requesting for generating params of [0]
[10/22/2020, 08:27:14 PM] DEBUG (nni.tuner/Thread-1) generating param for 0
[10/22/2020, 08:27:14 PM] DEBUG (nni.protocol/Thread-1) Sending command, data: [b'TR00000000000322{"parameter_id": 0, "parameter_source": "algorithm", "parameters": {"dropout": 0.0, "label_smooth": 0.1, "lr": 4e-05, "lr_scheduler": "inverse_sqrt", "warmup_update": 3000, "optimizer": "adagrad", "inter_op_parallelism_threads": 3, "intra_op_parallelism_threads": 8, "benchmark": 1, "allow_tf32": 1}, "parameter_index": 0}']
[10/22/2020, 08:27:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:38 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:38 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:38 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:43 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:43 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:43 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:48 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:48 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:48 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:53 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:53 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:53 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:27:58 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:27:58 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:27:58 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:03 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:03 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:03 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:08 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:08 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:08 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:13 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:13 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:13 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:18 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:18 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:18 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:23 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:23 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:23 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:28 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:28 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:28 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
[10/22/2020, 08:28:33 PM] DEBUG (nni.protocol/MainThread) Received command, header: [b'PI00000000000000']
[10/22/2020, 08:28:33 PM] DEBUG (nni.protocol/MainThread) Received command, data: []
[10/22/2020, 08:28:33 PM] DEBUG (nni.msg_dispatcher_base/Thread-1) process_command: command: [CommandType.Ping], data: []
